Total_Price,Nbr_trips_per_wk,Total_Exp_wk_perc,Raw_meats_wk,Vegetables_wk,Cooking_base_wk,Breakfast_wk,Transport_wk,Electronics_wk,Education_wk,Cosmetics_and_selfcare_wk,Clothes_and_shoes_wk,Expenditure_per_wk,prediction
11.99,9,0.0683463489710995,5,15,0,0,0,6,0,3,0,175.43,175.43000135909435
19.45,9,0.1108704326511999,5,15,0,0,0,6,0,3,0,175.43,175.42999828464303
10.94,9,0.0623610556917288,5,15,0,0,0,6,0,3,0,175.43,175.4318172305194
10.22,9,0.0582568545858747,5,15,0,0,0,6,0,3,0,175.43,175.42999714276502
65.7,9,0.3745083509091945,5,15,0,0,0,6,0,3,0,175.43,175.42999926908846
14.12,2,0.5858921161825725,1,9,0,0,0,0,0,1,0,24.1,24.100002560867665
9.98,2,0.4141078838174273,1,9,0,0,0,0,0,1,0,24.1,24.100000278806604
329.99,5,0.9023763296781429,2,13,0,0,0,1,0,1,0,365.69,308.67916149579025
8.48,5,0.0231890398971806,2,13,0,0,0,1,0,1,0,365.69,348.15734205942465
5.5,5,0.0150400612540676,2,13,0,0,0,1,0,1,0,365.69,510.50280897886876
17.72,5,0.0484563428040143,2,13,0,0,0,1,0,1,0,365.69,214.60608568941095
4.0,5,0.0109382263665946,2,13,0,0,0,1,0,1,0,365.69,365.6900024991121
9.35,2,0.2722772277227723,1,5,0,1,0,0,0,0,0,34.34,34.33989019408328
24.99,2,0.7277227722772277,1,5,0,1,0,0,0,0,0,34.34,34.3400034192136
10.0,3,0.2931691586045148,2,11,0,1,0,0,0,1,0,34.11,33.72487443894262
11.81,3,0.346232776311932,2,11,0,1,0,0,0,1,0,34.11,34.11000283051658
12.3,3,0.3605980650835532,2,11,0,1,0,0,0,1,0,34.11,34.1099996874525
7.38,2,0.3077564637197664,3,13,1,1,0,0,0,1,0,23.98,23.98000174496167
16.6,2,0.6922435362802336,3,13,1,1,0,0,0,1,0,23.98,23.059756616779808
15.94,5,0.3552484956541119,1,7,0,1,0,0,0,9,0,44.87,44.869998551063176
7.35,5,0.1638065522620904,1,7,0,1,0,0,0,9,0,44.87,44.870001708266216
13.11,5,0.2921774013817695,1,7,0,1,0,0,0,9,0,44.87,44.86999876726071
2.18,5,0.0485848005348785,1,7,0,1,0,0,0,9,0,44.87,44.86999884357034
6.29,5,0.1401827501671495,1,7,0,1,0,0,0,9,0,44.87,43.08673689766306
23.99,8,0.208644981735954,3,18,1,1,0,1,4,0,0,114.98,114.98000097455505
12.99,8,0.1129761697686554,3,18,1,1,0,1,4,0,0,114.98,114.97999939331132
7.54,8,0.065576622021221,3,18,1,1,0,1,4,0,0,114.98,114.97999993033427
12.99,8,0.1129761697686554,3,18,1,1,0,1,4,0,0,114.98,114.97999939331132
12.99,8,0.1129761697686554,3,18,1,1,0,1,4,0,0,114.98,114.97999939331132
12.99,8,0.1129761697686554,3,18,1,1,0,1,4,0,0,114.98,114.97999939331132
12.49,8,0.1086275874065055,3,18,1,1,0,1,4,0,0,114.98,114.98000375062557
19.0,8,0.1652461297616977,3,18,1,1,0,1,4,0,0,114.98,114.97094488804697
5.73,4,0.1846005154639175,2,14,1,2,0,0,0,2,0,31.04,31.040000520800774
10.0,4,0.3221649484536082,2,14,1,2,0,0,0,2,0,31.04,30.180422637144474
5.01,4,0.1614046391752577,2,14,1,2,0,0,0,2,0,31.04,31.03999896241028
10.3,4,0.3318298969072165,2,14,1,2,0,0,0,2,0,31.04,30.40151316826929
8.25,2,0.4568106312292358,1,6,0,1,0,0,0,0,0,18.06,18.06000368991782
9.81,2,0.5431893687707641,1,6,0,1,0,0,0,0,0,18.06,18.060000571505967
1.05,3,0.08816120906801,1,10,3,1,0,0,0,0,0,11.91,11.909996943179678
9.86,3,0.8278757346767421,1,10,3,1,0,0,0,0,0,11.91,14.687892768879777
1.0,3,0.0839630562552476,1,10,3,1,0,0,0,0,0,11.91,11.91000297606925
11.18,4,0.040855106888361,2,5,0,1,0,0,0,1,0,273.65000000000003,273.6500029175427
0.62,4,0.0022656678238625,2,5,0,1,0,0,0,1,0,273.65000000000003,273.6500018644574
254.58,4,0.9303124429015164,2,5,0,1,0,0,0,1,0,273.65000000000003,273.6499986033561
7.27,4,0.0265667823862598,2,5,0,1,0,0,0,1,0,273.65000000000003,365.0279936626213
3.63,5,0.0103195360473049,3,18,3,0,0,0,0,0,0,351.76,351.7599980318296
303.99,5,0.8641971798953832,3,18,3,0,0,0,0,0,0,351.76,351.75999997457905
10.0,5,0.0284284739595178,3,18,3,0,0,0,0,0,0,351.76,351.7600006323311
20.64,5,0.0586763702524448,3,18,3,0,0,0,0,0,0,351.76,200.03103046825106
13.5,5,0.0383784398453491,3,18,3,0,0,0,0,0,0,351.76,351.7600007227732
11.99,9,0.1170098565433785,4,27,7,0,1,0,0,2,0,102.47,102.46999783378534
2.31,9,0.0225431833707426,4,27,7,0,1,0,0,2,0,102.47,102.47000316011005
2.19,9,0.0213721089099248,4,27,7,0,1,0,0,2,0,102.47,102.46999861764755
10.16,9,0.0991509710159071,4,27,7,0,1,0,0,2,0,102.47,102.47000146328563
35.52,9,0.3466380404020689,4,27,7,0,1,0,0,2,0,102.47,102.47000031624826
10.0,9,0.0975895384014833,4,27,7,0,1,0,0,2,0,102.47,102.51538319489146
15.0,9,0.146384307602225,4,27,7,0,1,0,0,2,0,102.47,102.48326809970133
6.5,9,0.0634331999609641,4,27,7,0,1,0,0,2,0,102.47,102.47385055091081
8.8,9,0.0858787937933053,4,27,7,0,1,0,0,2,0,102.47,102.52144764067472
7.4,6,0.1003389830508474,4,21,4,0,0,0,0,2,0,73.75,73.74999966596693
32.99,6,0.4473220338983051,4,21,4,0,0,0,0,2,0,73.75,63.588343718598736
0.99,6,0.0134237288135593,4,21,4,0,0,0,0,2,0,73.75,73.74999804590212
10.0,6,0.135593220338983,4,21,4,0,0,0,0,2,0,73.75,73.75000439332958
11.49,6,0.1557966101694915,4,21,4,0,0,0,0,2,0,73.75,70.95492925375731
10.88,6,0.1475254237288135,4,21,4,0,0,0,0,2,0,73.75,78.45286390490308
108.19,7,0.6280257734950948,3,11,3,0,0,0,1,1,0,172.27,170.01623197761953
5.07,7,0.0294305450745922,3,11,3,0,0,0,1,1,0,172.27,172.27000124403594
12.99,7,0.075404887676322,3,11,3,0,0,0,1,1,0,172.27,172.26994449795555
12.84,7,0.0745341614906832,3,11,3,0,0,0,1,1,0,172.27,172.26999962586117
12.68,7,0.0736053868926684,3,11,3,0,0,0,1,1,0,172.27,172.27012493816045
12.24,7,0.0710512567481279,3,11,3,0,0,0,1,1,0,172.27,160.20057095960726
8.26,7,0.0479479886225111,3,11,3,0,0,0,1,1,0,172.27,172.26999229305088
17.4,4,0.4328358208955223,5,10,0,0,0,0,0,1,0,40.2,40.74295275474411
6.55,4,0.1629353233830845,5,10,0,0,0,0,0,1,0,40.2,39.533303958970905
4.57,4,0.113681592039801,5,10,0,0,0,0,0,1,0,40.2,40.19999747897208
11.68,4,0.290547263681592,5,10,0,0,0,0,0,1,0,40.2,40.20026279388938
9.74,6,0.193599681971775,4,13,1,0,0,0,0,4,0,50.31,50.30999672792821
10.0,6,0.1987676406281057,4,13,1,0,0,0,0,4,0,50.31,50.31006119810516
10.0,6,0.1987676406281057,4,13,1,0,0,0,0,4,0,50.31,50.31006119810516
7.47,6,0.148479427549195,4,13,1,0,0,0,0,4,0,50.31,50.30570498470078
10.74,6,0.2134764460345855,4,13,1,0,0,0,0,4,0,50.31,50.30999975986623
2.36,6,0.0469091631882329,4,13,1,0,0,0,0,4,0,50.31,49.79986105655297
2.95,5,0.0457080880074372,4,3,3,0,0,0,0,2,0,64.54,77.61137345995303
11.56,5,0.1791137279206693,4,3,3,0,0,0,0,2,0,64.54,65.62281165241373
32.99,5,0.5111558723272389,4,3,3,0,0,0,0,2,0,64.54,64.54000010919208
3.68,5,0.0570189030058878,4,3,3,0,0,0,0,2,0,64.54,64.5400047408934
13.36,5,0.2070034087387666,4,3,3,0,0,0,0,2,0,64.54,64.5400027152103
15.04,5,0.3629343629343629,4,13,0,0,0,0,0,2,0,41.44,41.44002699266274
2.09,5,0.0504343629343629,4,13,0,0,0,0,0,2,0,41.44,41.439995871139104
10.69,5,0.2579633204633205,4,13,0,0,0,0,0,2,0,41.44,41.44000025821947
7.04,5,0.1698841698841699,4,13,0,0,0,0,0,2,0,41.44,41.44000314846866
6.58,5,0.1587837837837838,4,13,0,0,0,0,0,2,0,41.44,41.41314146258783
2.0,5,0.0461041954817888,4,11,7,0,0,0,0,1,0,43.38,43.38000266143082
18.45,5,0.4253112033195021,4,11,7,0,0,0,0,1,0,43.38,41.68422289352377
7.0,5,0.1613646841862609,4,11,7,0,0,0,0,1,0,43.38,43.38000395259533
12.43,5,0.2865375749193177,4,11,7,0,0,0,0,1,0,43.38,43.3799981935136
3.5,5,0.0806823420931304,4,11,7,0,0,0,0,1,0,43.38,43.37999419818014
10.0,8,0.129399585921325,6,14,4,0,0,0,0,2,0,77.28,77.14197130383388
22.13,8,0.2863612836438923,6,14,4,0,0,0,0,2,0,77.28,77.273988295016
10.0,8,0.129399585921325,6,14,4,0,0,0,0,2,0,77.28,77.14197130383388
5.45,8,0.0705227743271221,6,14,4,0,0,0,0,2,0,77.28,77.28000481047972
5.5,8,0.0711697722567287,6,14,4,0,0,0,0,2,0,77.28,77.27999393414669
4.47,8,0.0578416149068322,6,14,4,0,0,0,0,2,0,77.28,77.27999599764007
16.8,8,0.217391304347826,6,14,4,0,0,0,0,2,0,77.28,77.30107943095489
2.93,8,0.0379140786749482,6,14,4,0,0,0,0,2,0,77.28,77.28000407970168
7.29,6,0.1067349926793558,5,12,7,0,0,0,0,1,0,68.3,68.30000149589566
0.83,6,0.0121522693997071,5,12,7,0,0,0,0,1,0,68.3,68.30000168318983
18.68,6,0.2734992679355783,5,12,7,0,0,0,0,1,0,68.3,68.29999528445938
10.0,6,0.1464128843338213,5,12,7,0,0,0,0,1,0,68.3,69.2631989163689
4.78,6,0.0699853587115666,5,12,7,0,0,0,0,1,0,68.3,68.29999806148166
26.72,6,0.3912152269399707,5,12,7,0,0,0,0,1,0,68.3,63.92333659450226
32.99,6,0.5627772091436369,4,2,4,0,0,0,0,2,0,58.620000000000005,61.7541878550417
2.9,6,0.0494711702490617,4,2,4,0,0,0,0,2,0,58.620000000000005,58.61999633239365
3.0,6,0.0511770726714431,4,2,4,0,0,0,0,2,0,58.620000000000005,55.60060046011325
5.05,6,0.0861480723302627,4,2,4,0,0,0,0,2,0,58.620000000000005,58.620006362884276
6.02,6,0.1026953258273626,4,2,4,0,0,0,0,2,0,58.620000000000005,58.62000312071761
8.66,6,0.1477311497782326,4,2,4,0,0,0,0,2,0,58.620000000000005,58.61999715951983
10.0,2,0.4885197850512946,2,9,1,0,0,0,0,0,0,20.47,20.469994943565965
10.47,2,0.5114802149487054,2,9,1,0,0,0,0,0,0,20.47,22.474711344856573
8.14,6,0.1415652173913043,4,7,7,0,0,0,0,3,0,57.5,57.50000249499624
17.47,6,0.3038260869565217,4,7,7,0,0,0,0,3,0,57.5,57.500002628896034
3.99,6,0.069391304347826,4,7,7,0,0,0,0,3,0,57.5,54.12198759631532
10.0,6,0.1739130434782608,4,7,7,0,0,0,0,3,0,57.5,57.49993593029536
6.13,6,0.1066086956521739,4,7,7,0,0,0,0,3,0,57.5,57.50000122863204
11.77,6,0.204695652173913,4,7,7,0,0,0,0,3,0,57.5,58.483486094173365
2.7,6,0.0855784469096672,1,13,0,0,0,0,0,4,0,31.55,31.549999832982763
2.2,6,0.0697305863708399,1,13,0,0,0,0,0,4,0,31.55,30.1193474477419
10.0,6,0.3169572107765451,1,13,0,0,0,0,0,4,0,31.55,31.54999575565772
10.23,6,0.3242472266244057,1,13,0,0,0,0,0,4,0,31.55,31.550002411298948
1.15,6,0.0364500792393026,1,13,0,0,0,0,0,4,0,31.55,31.550000966202816
5.27,6,0.1670364500792392,1,13,0,0,0,0,0,4,0,31.55,34.15462469121189
